Section,Content
OVERVIEW,"This Google Sheet controls ALL content on your portfolio website. Changes you make here will appear on your site within 5 minutes (or instantly if you click Refresh Now button)."
TAB 2: PERSONAL INFO,"Updates: Hero section (name, title, bio, contact info) | How often to edit: Rarely (only when contact info changes)"
TAB 3: PROJECTS,"Updates: Featured Projects section | How often to edit: Monthly (when you complete new projects) | Add rows to add more projects"
TAB 4: EXPERIENCE,"Updates: Work Experience section | How often to edit: When you change jobs or get promotions | Add rows to add more positions"
TAB 5: SKILLS,"Updates: Skills & Expertise section | How often to edit: When you learn new skills/tools | Add rows to add more skills"
TAB 6: EDUCATION,"Updates: Education section | How often to edit: Rarely (only for new degrees/certifications) | Add rows for additional education"
TAB 7: MEDIA LIBRARY,"Helper tab to organize all your image/video/audio URLs | Not directly used by website - just for your reference"
HOW TO ADD IMAGES,"STEP 1: Upload to Google Drive or ImgBB.com | STEP 2: Right-click → Share → Anyone with link → Copy link | STEP 3: Paste in Screenshot_URLs column | FORMAT: url1 | url2 | url3 (separate multiple with | pipe symbol)"
HOW TO ADD VIDEOS,"STEP 1: Upload to YouTube (recommended) | STEP 2: Set privacy to Public or Unlisted | STEP 3: Copy share link | STEP 4: Paste in Video_URLs column"
HOW TO ADD AUDIO,"STEP 1: Upload to Google Drive or SoundCloud | STEP 2: Get public link | STEP 3: Paste in Audio_URLs column | STEP 4: Add title in Audio_Titles column"
ADDING NEW PROJECT,"1. Go to PROJECTS tab | 2. Copy last row | 3. Paste below | 4. Change ID to next number | 5. Update all fields | 6. Upload media first | 7. Paste URLs | 8. Set Status to Active | 9. Save"
SEPARATING MULTIPLE ITEMS,"Use | (pipe symbol) to separate: | Images: url1 | url2 | url3 | Technologies: React | Node | MongoDB | Captions: Caption 1 | Caption 2 | Caption 3"
DO,"✓ Add new rows to add content | ✓ Copy-paste existing rows | ✓ Test links before adding | ✓ Use Media Library tab | ✓ Make backup copies"
DON'T,"✗ Delete column headers | ✗ Change column names | ✗ Leave required fields empty | ✗ Use special characters in IDs"
TROUBLESHOOTING - Changes not appearing?,"Wait 5 minutes OR click Refresh Now on website"
TROUBLESHOOTING - Website broken?,"Check if you deleted a column header - Restore from backup"
TROUBLESHOOTING - Image not showing?,"Test link by pasting in browser - Verify it's public"
TROUBLESHOOTING - Need help?,"Contact developer with specific issue"
